    0.2170061359E-01
    0.2170061359E-01
    0.2170061359E-01
    0.2170061359E-01
    0.2170061359E-01
    0.2170061359E-01
    0.2170061359E-01
    0.2170061359E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2231013569E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2281008741E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2320655732E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2351263336E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2374406195E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2391631174E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2404301702E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2413541643E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2420237366E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2425067219E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2428539642E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2431030203E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2432813485E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2434088782E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
    0.2435000000E-01
 ZONE T="Block            4 "
 I=  19, J=  28, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
    0.1070396980E+00
    0.1070646036E+00
    0.1070993278E+00
    0.1071476263E+00
    0.1072145836E+00
    0.1073069830E+00
    0.1074336883E+00
    0.1076059381E+00
    0.1078373666E+00
    0.1081434427E+00
    0.1085399126E+00
    0.1090398643E+00
    0.1096493864E+00
    0.1103626455E+00
    0.1111583339E+00
    0.1120000000E+00
    0.1070000000E+00
    0.1070091122E+00
    0.1070218652E+00
