    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
    0.1551783930E+00
    0.1552145836E+00
    0.1552571020E+00
    0.1553069830E+00
    0.1553654028E+00
    0.1554336883E+00
    0.1555133213E+00
    0.1556059381E+00
    0.1557133189E+00
    0.1558373666E+00
    0.1559800691E+00
    0.1561434427E+00
    0.1563294533E+00
    0.1565399126E+00
    0.1567763502E+00
    0.1570398643E+00
    0.1573309597E+00
    0.1576493864E+00
    0.1579939971E+00
    0.1583626455E+00
    0.1587521492E+00
    0.1591583339E+00
    0.1595761704E+00
    0.1600000000E+00
    0.1550000000E+00
    0.1550041737E+00
    0.1550091122E+00
    0.1550149546E+00
    0.1550218652E+00
    0.1550300371E+00
    0.1550396980E+00
    0.1550511154E+00
    0.1550646036E+00
    0.1550805307E+00
    0.1550993278E+00
    0.1551214978E+00
    0.1551476263E+00
