    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1582135139E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1585241046E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1587852294E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1590042275E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1591875168E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
    0.1593406553E-01
