    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.8991620503E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9092202349E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9183825921E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9267114684E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9342682999E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9411128308E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
    0.9473025198E-02
