    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7494390032E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7496657419E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7498501092E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
 ZONE T="Block            4 "
 I=  33, J= 201, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.1890000000E+00
    0.1890014989E+00
