    0.5555589994E-01
    0.5578514883E-01
    0.5602220378E-01
    0.5626724474E-01
    0.5652044905E-01
    0.5678199080E-01
    0.5705204014E-01
    0.5733076257E-01
    0.5761831820E-01
    0.5791486094E-01
    0.5822053770E-01
    0.5853548756E-01
    0.5885984086E-01
    0.5919371829E-01
    0.5953723004E-01
    0.5989047477E-01
    0.6025353872E-01
    0.6062649472E-01
    0.6100940124E-01
    0.6140230142E-01
    0.6180522214E-01
    0.6221817306E-01
    0.6264114574E-01
    0.6307411275E-01
    0.6351702682E-01
    0.6396982010E-01
    0.6443240341E-01
    0.6490466555E-01
    0.6538647278E-01
    0.6587766824E-01
    0.6637807164E-01
    0.6688747884E-01
    0.6740566175E-01
    0.6793236820E-01
    0.6846732198E-01
    0.6901022302E-01
    0.6956074767E-01
    0.7011854916E-01
    0.7068325815E-01
    0.7125448345E-01
    0.7183181287E-01
    0.7241481423E-01
    0.7300303642E-01
    0.7359601073E-01
    0.7419325214E-01
    0.7479426091E-01
    0.7539852406E-01
    0.7600551718E-01
    0.7661470610E-01
    0.7722554884E-01
    0.7783749745E-01
    0.7845000000E-01
    0.7906250255E-01
    0.7967445116E-01
    0.8028529390E-01
    0.8089448282E-01
    0.8150147594E-01
    0.8210573909E-01
    0.8270674786E-01
    0.8330398927E-01
    0.8389696358E-01
    0.8448518577E-01
    0.8506818713E-01
    0.8564551655E-01
    0.8621674185E-01
    0.8678145084E-01
    0.8733925233E-01
    0.8788977698E-01
    0.8843267802E-01
    0.8896763180E-01
    0.8949433825E-01
    0.9001252116E-01
    0.9052192836E-01
    0.9102233176E-01
    0.9151352722E-01
    0.9199533445E-01
    0.9246759659E-01
    0.9293017990E-01
    0.9338297318E-01
    0.9382588725E-01
    0.9425885426E-01
    0.9468182694E-01
    0.9509477786E-01
    0.9549769858E-01
    0.9589059876E-01
    0.9627350528E-01
    0.9664646128E-01
    0.9700952523E-01
    0.9736276996E-01
    0.9770628171E-01
    0.9804015914E-01
    0.9836451244E-01
    0.9867946230E-01
    0.9898513906E-01
    0.9928168180E-01
    0.9956923743E-01
    0.9984795986E-01
    0.1001180092E+00
    0.1003795510E+00
    0.1006327553E+00
    0.1008777962E+00
    0.1011148512E+00
    0.1013441001E+00
    0.1015657249E+00
    0.1017799090E+00
    0.1019868367E+00
    0.1021866927E+00
    0.1023796618E+00
    0.1025659281E+00
    0.1027456749E+00
    0.1029190844E+00
    0.1030863372E+00
    0.1032476119E+00
    0.1034030853E+00
    0.1035529314E+00
    0.1036973222E+00
    0.1038364263E+00
    0.1039704100E+00
    0.1040994361E+00
    0.1042236644E+00
    0.1043432513E+00
    0.1044583498E+00
    0.1045691097E+00
    0.1046756770E+00
    0.1047781943E+00
    0.1048768005E+00
    0.1049716311E+00
    0.1050628177E+00
    0.1051504888E+00
    0.1052347687E+00
    0.1053157787E+00
    0.1053936363E+00
    0.1054684555E+00
    0.1055403469E+00
    0.1056094179E+00
    0.1056757722E+00
    0.1057395105E+00
    0.1058007302E+00
    0.1058595253E+00
    0.1059159872E+00
    0.1059702038E+00
    0.1060222602E+00
    0.1060722387E+00
    0.1061202186E+00
    0.1061662767E+00
    0.1062104869E+00
    0.1062529205E+00
    0.1062936465E+00
    0.1063327311E+00
    0.1063702383E+00
    0.1064062299E+00
    0.1064407652E+00
    0.1064739014E+00
    0.1065056938E+00
    0.1065361953E+00
    0.1065654570E+00
    0.1065935281E+00
    0.1066204560E+00
    0.1066462862E+00
    0.1066710624E+00
    0.1066948269E+00
    0.1067176201E+00
    0.1067394809E+00
    0.1067604470E+00
    0.1067805542E+00
    0.1067998371E+00
    0.1068183291E+00
    0.1068360620E+00
    0.1068530667E+00
    0.1068693725E+00
    0.1068850079E+00
    0.1069000000E+00
    0.5000000000E-01
    0.5001499213E-01
    0.5003062750E-01
    0.5004693334E-01
    0.5006393798E-01
    0.5008167094E-01
    0.5010016290E-01
    0.5011944584E-01
    0.5013955303E-01
    0.5016051905E-01
    0.5018237993E-01
    0.5020517312E-01
    0.5022893758E-01
    0.5025371382E-01
    0.5027954399E-01
    0.5030647188E-01
    0.5033454302E-01
    0.5036380474E-01
    0.5039430622E-01
    0.5042609855E-01
    0.5045923481E-01
    0.5049377010E-01
    0.5052976167E-01
    0.5056726893E-01
    0.5060635353E-01
    0.5064707947E-01
    0.5068951311E-01
    0.5073372328E-01
    0.5077978137E-01
    0.5082776133E-01
    0.5087773982E-01
    0.5092979624E-01
    0.5098401282E-01
    0.5104047466E-01
    0.5109926985E-01
    0.5116048949E-01
    0.5122422779E-01
    0.5129058212E-01
    0.5135965307E-01
    0.5143154454E-01
    0.5150636374E-01
    0.5158422131E-01
    0.5166523129E-01
    0.5174951125E-01
    0.5183718225E-01
    0.5192836893E-01
    0.5202319948E-01
    0.5212180569E-01
    0.5222432296E-01
    0.5233089026E-01
    0.5244165015E-01
    0.5255674874E-01
    0.5267633563E-01
    0.5280056390E-01
    0.5292958999E-01
    0.5306357366E-01
    0.5320267785E-01
    0.5334706856E-01
    0.5349691474E-01
    0.5365238807E-01
    0.5381366280E-01
    0.5398091557E-01
    0.5415432508E-01
    0.5433407192E-01
    0.5452033820E-01
    0.5471330727E-01
    0.5491316332E-01
    0.5512009104E-01
    0.5533427514E-01
    0.5555589994E-01
    0.5578514883E-01
    0.5602220378E-01
    0.5626724474E-01
    0.5652044905E-01
    0.5678199080E-01
    0.5705204014E-01
    0.5733076257E-01
    0.5761831820E-01
    0.5791486094E-01
    0.5822053770E-01
    0.5853548756E-01
    0.5885984086E-01
    0.5919371829E-01
    0.5953723004E-01
    0.5989047477E-01
    0.6025353872E-01
    0.6062649472E-01
    0.6100940124E-01
    0.6140230142E-01
    0.6180522214E-01
    0.6221817306E-01
    0.6264114574E-01
    0.6307411275E-01
    0.6351702682E-01
    0.6396982010E-01
    0.6443240341E-01
    0.6490466555E-01
    0.6538647278E-01
    0.6587766824E-01
    0.6637807164E-01
    0.6688747884E-01
    0.6740566175E-01
    0.6793236820E-01
    0.6846732198E-01
    0.6901022302E-01
    0.6956074767E-01
    0.7011854916E-01
    0.7068325815E-01
    0.7125448345E-01
    0.7183181287E-01
    0.7241481423E-01
    0.7300303642E-01
    0.7359601073E-01
    0.7419325214E-01
    0.7479426091E-01
    0.7539852406E-01
    0.7600551718E-01
    0.7661470610E-01
    0.7722554884E-01
    0.7783749745E-01
    0.7845000000E-01
    0.7906250255E-01
    0.7967445116E-01
    0.8028529390E-01
    0.8089448282E-01
    0.8150147594E-01
    0.8210573909E-01
    0.8270674786E-01
    0.8330398927E-01
    0.8389696358E-01
    0.8448518577E-01
    0.8506818713E-01
    0.8564551655E-01
    0.8621674185E-01
    0.8678145084E-01
    0.8733925233E-01
    0.8788977698E-01
    0.8843267802E-01
    0.8896763180E-01
    0.8949433825E-01
    0.9001252116E-01
    0.9052192836E-01
    0.9102233176E-01
    0.9151352722E-01
    0.9199533445E-01
    0.9246759659E-01
    0.9293017990E-01
    0.9338297318E-01
    0.9382588725E-01
    0.9425885426E-01
    0.9468182694E-01
    0.9509477786E-01
    0.9549769858E-01
    0.9589059876E-01
    0.9627350528E-01
    0.9664646128E-01
    0.9700952523E-01
    0.9736276996E-01
    0.9770628171E-01
    0.9804015914E-01
    0.9836451244E-01
    0.9867946230E-01
    0.9898513906E-01
    0.9928168180E-01
    0.9956923743E-01
    0.9984795986E-01
    0.1001180092E+00
    0.1003795510E+00
    0.1006327553E+00
    0.1008777962E+00
    0.1011148512E+00
    0.1013441001E+00
    0.1015657249E+00
    0.1017799090E+00
    0.1019868367E+00
    0.1021866927E+00
    0.1023796618E+00
    0.1025659281E+00
    0.1027456749E+00
    0.1029190844E+00
    0.1030863372E+00
    0.1032476119E+00
    0.1034030853E+00
    0.1035529314E+00
    0.1036973222E+00
    0.1038364263E+00
    0.1039704100E+00
    0.1040994361E+00
    0.1042236644E+00
    0.1043432513E+00
    0.1044583498E+00
    0.1045691097E+00
    0.1046756770E+00
    0.1047781943E+00
    0.1048768005E+00
    0.1049716311E+00
    0.1050628177E+00
    0.1051504888E+00
    0.1052347687E+00
    0.1053157787E+00
    0.1053936363E+00
    0.1054684555E+00
    0.1055403469E+00
    0.1056094179E+00
    0.1056757722E+00
    0.1057395105E+00
    0.1058007302E+00
    0.1058595253E+00
    0.1059159872E+00
    0.1059702038E+00
    0.1060222602E+00
    0.1060722387E+00
    0.1061202186E+00
    0.1061662767E+00
    0.1062104869E+00
    0.1062529205E+00
    0.1062936465E+00
    0.1063327311E+00
    0.1063702383E+00
    0.1064062299E+00
    0.1064407652E+00
    0.1064739014E+00
    0.1065056938E+00
    0.1065361953E+00
    0.1065654570E+00
    0.1065935281E+00
    0.1066204560E+00
    0.1066462862E+00
    0.1066710624E+00
    0.1066948269E+00
    0.1067176201E+00
    0.1067394809E+00
    0.1067604470E+00
    0.1067805542E+00
    0.1067998371E+00
    0.1068183291E+00
    0.1068360620E+00
    0.1068530667E+00
    0.1068693725E+00
    0.1068850079E+00
    0.1069000000E+00
    0.5000000000E-01
    0.5001499213E-01
    0.5003062750E-01
    0.5004693334E-01
    0.5006393798E-01
    0.5008167094E-01
    0.5010016290E-01
    0.5011944584E-01
    0.5013955303E-01
    0.5016051905E-01
    0.5018237993E-01
    0.5020517312E-01
    0.5022893758E-01
    0.5025371382E-01
    0.5027954399E-01
    0.5030647188E-01
    0.5033454302E-01
    0.5036380474E-01
    0.5039430622E-01
    0.5042609855E-01
    0.5045923481E-01
    0.5049377010E-01
    0.5052976167E-01
    0.5056726893E-01
    0.5060635353E-01
    0.5064707947E-01
    0.5068951311E-01
    0.5073372328E-01
    0.5077978137E-01
    0.5082776133E-01
    0.5087773982E-01
    0.5092979624E-01
    0.5098401282E-01
    0.5104047466E-01
    0.5109926985E-01
    0.5116048949E-01
    0.5122422779E-01
    0.5129058212E-01
    0.5135965307E-01
    0.5143154454E-01
    0.5150636374E-01
    0.5158422131E-01
    0.5166523129E-01
    0.5174951125E-01
    0.5183718225E-01
    0.5192836893E-01
    0.5202319948E-01
    0.5212180569E-01
    0.5222432296E-01
    0.5233089026E-01
    0.5244165015E-01
    0.5255674874E-01
    0.5267633563E-01
    0.5280056390E-01
    0.5292958999E-01
    0.5306357366E-01
    0.5320267785E-01
    0.5334706856E-01
    0.5349691474E-01
    0.5365238807E-01
    0.5381366280E-01
    0.5398091557E-01
    0.5415432508E-01
    0.5433407192E-01
    0.5452033820E-01
    0.5471330727E-01
    0.5491316332E-01
    0.5512009104E-01
    0.5533427514E-01
    0.5555589994E-01
    0.5578514883E-01
    0.5602220378E-01
    0.5626724474E-01
    0.5652044905E-01
    0.5678199080E-01
    0.5705204014E-01
    0.5733076257E-01
    0.5761831820E-01
    0.5791486094E-01
    0.5822053770E-01
    0.5853548756E-01
    0.5885984086E-01
    0.5919371829E-01
    0.5953723004E-01
    0.5989047477E-01
    0.6025353872E-01
    0.6062649472E-01
    0.6100940124E-01
    0.6140230142E-01
    0.6180522214E-01
    0.6221817306E-01
    0.6264114574E-01
    0.6307411275E-01
    0.6351702682E-01
    0.6396982010E-01
    0.6443240341E-01
    0.6490466555E-01
    0.6538647278E-01
    0.6587766824E-01
    0.6637807164E-01
    0.6688747884E-01
    0.6740566175E-01
    0.6793236820E-01
    0.6846732198E-01
    0.6901022302E-01
    0.6956074767E-01
    0.7011854916E-01
    0.7068325815E-01
    0.7125448345E-01
    0.7183181287E-01
    0.7241481423E-01
    0.7300303642E-01
    0.7359601073E-01
    0.7419325214E-01
    0.7479426091E-01
    0.7539852406E-01
    0.7600551718E-01
    0.7661470610E-01
    0.7722554884E-01
    0.7783749745E-01
    0.7845000000E-01
    0.7906250255E-01
    0.7967445116E-01
    0.8028529390E-01
    0.8089448282E-01
    0.8150147594E-01
    0.8210573909E-01
    0.8270674786E-01
    0.8330398927E-01
    0.8389696358E-01
    0.8448518577E-01
    0.8506818713E-01
    0.8564551655E-01
    0.8621674185E-01
    0.8678145084E-01
    0.8733925233E-01
    0.8788977698E-01
    0.8843267802E-01
    0.8896763180E-01
    0.8949433825E-01
    0.9001252116E-01
    0.9052192836E-01
    0.9102233176E-01
    0.9151352722E-01
    0.9199533445E-01
    0.9246759659E-01
    0.9293017990E-01
    0.9338297318E-01
    0.9382588725E-01
    0.9425885426E-01
    0.9468182694E-01
    0.9509477786E-01
    0.9549769858E-01
    0.9589059876E-01
    0.9627350528E-01
    0.9664646128E-01
    0.9700952523E-01
    0.9736276996E-01
    0.9770628171E-01
    0.9804015914E-01
    0.9836451244E-01
    0.9867946230E-01
    0.9898513906E-01
    0.9928168180E-01
    0.9956923743E-01
    0.9984795986E-01
    0.1001180092E+00
    0.1003795510E+00
    0.1006327553E+00
    0.1008777962E+00
    0.1011148512E+00
    0.1013441001E+00
    0.1015657249E+00
    0.1017799090E+00
    0.1019868367E+00
    0.1021866927E+00
    0.1023796618E+00
    0.1025659281E+00
    0.1027456749E+00
    0.1029190844E+00
    0.1030863372E+00
    0.1032476119E+00
    0.1034030853E+00
    0.1035529314E+00
    0.1036973222E+00
    0.1038364263E+00
    0.1039704100E+00
    0.1040994361E+00
    0.1042236644E+00
    0.1043432513E+00
    0.1044583498E+00
    0.1045691097E+00
    0.1046756770E+00
    0.1047781943E+00
    0.1048768005E+00
    0.1049716311E+00
    0.1050628177E+00
    0.1051504888E+00
    0.1052347687E+00
    0.1053157787E+00
    0.1053936363E+00
    0.1054684555E+00
    0.1055403469E+00
    0.1056094179E+00
    0.1056757722E+00
    0.1057395105E+00
    0.1058007302E+00
    0.1058595253E+00
    0.1059159872E+00
    0.1059702038E+00
    0.1060222602E+00
    0.1060722387E+00
    0.1061202186E+00
    0.1061662767E+00
    0.1062104869E+00
    0.1062529205E+00
    0.1062936465E+00
    0.1063327311E+00
    0.1063702383E+00
    0.1064062299E+00
    0.1064407652E+00
    0.1064739014E+00
    0.1065056938E+00
    0.1065361953E+00
    0.1065654570E+00
    0.1065935281E+00
    0.1066204560E+00
    0.1066462862E+00
    0.1066710624E+00
    0.1066948269E+00
    0.1067176201E+00
    0.1067394809E+00
    0.1067604470E+00
    0.1067805542E+00
    0.1067998371E+00
    0.1068183291E+00
    0.1068360620E+00
    0.1068530667E+00
    0.1068693725E+00
    0.1068850079E+00
    0.1069000000E+00
    0.5000000000E-01
    0.5001499213E-01
    0.5003062750E-01
    0.5004693334E-01
    0.5006393798E-01
    0.5008167094E-01
    0.5010016290E-01
    0.5011944584E-01
    0.5013955303E-01
    0.5016051905E-01
    0.5018237993E-01
    0.5020517312E-01
    0.5022893758E-01
    0.5025371382E-01
    0.5027954399E-01
    0.5030647188E-01
    0.5033454302E-01
    0.5036380474E-01
    0.5039430622E-01
    0.5042609855E-01
    0.5045923481E-01
    0.5049377010E-01
    0.5052976167E-01
    0.5056726893E-01
    0.5060635353E-01
    0.5064707947E-01
    0.5068951311E-01
    0.5073372328E-01
    0.5077978137E-01
    0.5082776133E-01
    0.5087773982E-01
    0.5092979624E-01
    0.5098401282E-01
    0.5104047466E-01
    0.5109926985E-01
    0.5116048949E-01
    0.5122422779E-01
    0.5129058212E-01
    0.5135965307E-01
    0.5143154454E-01
    0.5150636374E-01
    0.5158422131E-01
    0.5166523129E-01
    0.5174951125E-01
    0.5183718225E-01
    0.5192836893E-01
    0.5202319948E-01
    0.5212180569E-01
    0.5222432296E-01
    0.5233089026E-01
    0.5244165015E-01
    0.5255674874E-01
    0.5267633563E-01
    0.5280056390E-01
    0.5292958999E-01
    0.5306357366E-01
    0.5320267785E-01
    0.5334706856E-01
    0.5349691474E-01
    0.5365238807E-01
    0.5381366280E-01
    0.5398091557E-01
    0.5415432508E-01
    0.5433407192E-01
    0.5452033820E-01
    0.5471330727E-01
    0.5491316332E-01
    0.5512009104E-01
    0.5533427514E-01
    0.5555589994E-01
    0.5578514883E-01
    0.5602220378E-01
    0.5626724474E-01
    0.5652044905E-01
    0.5678199080E-01
    0.5705204014E-01
    0.5733076257E-01
    0.5761831820E-01
    0.5791486094E-01
    0.5822053770E-01
    0.5853548756E-01
    0.5885984086E-01
    0.5919371829E-01
    0.5953723004E-01
    0.5989047477E-01
    0.6025353872E-01
    0.6062649472E-01
    0.6100940124E-01
    0.6140230142E-01
    0.6180522214E-01
    0.6221817306E-01
    0.6264114574E-01
    0.6307411275E-01
    0.6351702682E-01
    0.6396982010E-01
    0.6443240341E-01
    0.6490466555E-01
    0.6538647278E-01
    0.6587766824E-01
    0.6637807164E-01
    0.6688747884E-01
    0.6740566175E-01
    0.6793236820E-01
    0.6846732198E-01
    0.6901022302E-01
    0.6956074767E-01
    0.7011854916E-01
    0.7068325815E-01
    0.7125448345E-01
    0.7183181287E-01
    0.7241481423E-01
    0.7300303642E-01
    0.7359601073E-01
    0.7419325214E-01
    0.7479426091E-01
    0.7539852406E-01
    0.7600551718E-01
    0.7661470610E-01
    0.7722554884E-01
    0.7783749745E-01
    0.7845000000E-01
    0.7906250255E-01
    0.7967445116E-01
    0.8028529390E-01
    0.8089448282E-01
    0.8150147594E-01
    0.8210573909E-01
    0.8270674786E-01
    0.8330398927E-01
    0.8389696358E-01
    0.8448518577E-01
    0.8506818713E-01
    0.8564551655E-01
    0.8621674185E-01
    0.8678145084E-01
    0.8733925233E-01
    0.8788977698E-01
    0.8843267802E-01
    0.8896763180E-01
    0.8949433825E-01
    0.9001252116E-01
    0.9052192836E-01
    0.9102233176E-01
    0.9151352722E-01
    0.9199533445E-01
    0.9246759659E-01
    0.9293017990E-01
    0.9338297318E-01
    0.9382588725E-01
    0.9425885426E-01
    0.9468182694E-01
    0.9509477786E-01
    0.9549769858E-01
    0.9589059876E-01
    0.9627350528E-01
    0.9664646128E-01
    0.9700952523E-01
    0.9736276996E-01
    0.9770628171E-01
    0.9804015914E-01
    0.9836451244E-01
    0.9867946230E-01
    0.9898513906E-01
    0.9928168180E-01
    0.9956923743E-01
    0.9984795986E-01
    0.1001180092E+00
    0.1003795510E+00
    0.1006327553E+00
    0.1008777962E+00
    0.1011148512E+00
    0.1013441001E+00
    0.1015657249E+00
    0.1017799090E+00
    0.1019868367E+00
    0.1021866927E+00
    0.1023796618E+00
    0.1025659281E+00
    0.1027456749E+00
    0.1029190844E+00
    0.1030863372E+00
    0.1032476119E+00
    0.1034030853E+00
    0.1035529314E+00
    0.1036973222E+00
    0.1038364263E+00
    0.1039704100E+00
    0.1040994361E+00
    0.1042236644E+00
    0.1043432513E+00
    0.1044583498E+00
    0.1045691097E+00
    0.1046756770E+00
    0.1047781943E+00
    0.1048768005E+00
    0.1049716311E+00
    0.1050628177E+00
    0.1051504888E+00
    0.1052347687E+00
    0.1053157787E+00
    0.1053936363E+00
    0.1054684555E+00
    0.1055403469E+00
    0.1056094179E+00
    0.1056757722E+00
    0.1057395105E+00
    0.1058007302E+00
    0.1058595253E+00
    0.1059159872E+00
    0.1059702038E+00
    0.1060222602E+00
    0.1060722387E+00
    0.1061202186E+00
    0.1061662767E+00
    0.1062104869E+00
    0.1062529205E+00
    0.1062936465E+00
    0.1063327311E+00
    0.1063702383E+00
    0.1064062299E+00
    0.1064407652E+00
    0.1064739014E+00
    0.1065056938E+00
    0.1065361953E+00
    0.1065654570E+00
    0.1065935281E+00
    0.1066204560E+00
    0.1066462862E+00
    0.1066710624E+00
    0.1066948269E+00
    0.1067176201E+00
    0.1067394809E+00
    0.1067604470E+00
    0.1067805542E+00
    0.1067998371E+00
    0.1068183291E+00
    0.1068360620E+00
    0.1068530667E+00
    0.1068693725E+00
    0.1068850079E+00
    0.1069000000E+00
    0.5000000000E-01
    0.5001499213E-01
    0.5003062750E-01
    0.5004693334E-01
    0.5006393798E-01
    0.5008167094E-01
    0.5010016290E-01
    0.5011944584E-01
    0.5013955303E-01
    0.5016051905E-01
    0.5018237993E-01
    0.5020517312E-01
    0.5022893758E-01
    0.5025371382E-01
    0.5027954399E-01
    0.5030647188E-01
    0.5033454302E-01
    0.5036380474E-01
    0.5039430622E-01
    0.5042609855E-01
    0.5045923481E-01
    0.5049377010E-01
    0.5052976167E-01
    0.5056726893E-01
    0.5060635353E-01
    0.5064707947E-01
    0.5068951311E-01
    0.5073372328E-01
    0.5077978137E-01
    0.5082776133E-01
    0.5087773982E-01
    0.5092979624E-01
    0.5098401282E-01
    0.5104047466E-01
    0.5109926985E-01
    0.5116048949E-01
    0.5122422779E-01
    0.5129058212E-01
    0.5135965307E-01
    0.5143154454E-01
    0.5150636374E-01
    0.5158422131E-01
    0.5166523129E-01
    0.5174951125E-01
    0.5183718225E-01
    0.5192836893E-01
    0.5202319948E-01
    0.5212180569E-01
    0.5222432296E-01
    0.5233089026E-01
    0.5244165015E-01
    0.5255674874E-01
    0.5267633563E-01
    0.5280056390E-01
    0.5292958999E-01
    0.5306357366E-01
    0.5320267785E-01
    0.5334706856E-01
    0.5349691474E-01
    0.5365238807E-01
    0.5381366280E-01
    0.5398091557E-01
    0.5415432508E-01
    0.5433407192E-01
    0.5452033820E-01
    0.5471330727E-01
    0.5491316332E-01
    0.5512009104E-01
    0.5533427514E-01
    0.5555589994E-01
    0.5578514883E-01
    0.5602220378E-01
    0.5626724474E-01
    0.5652044905E-01
    0.5678199080E-01
    0.5705204014E-01
    0.5733076257E-01
    0.5761831820E-01
    0.5791486094E-01
    0.5822053770E-01
    0.5853548756E-01
    0.5885984086E-01
    0.5919371829E-01
    0.5953723004E-01
    0.5989047477E-01
    0.6025353872E-01
    0.6062649472E-01
    0.6100940124E-01
    0.6140230142E-01
    0.6180522214E-01
    0.6221817306E-01
    0.6264114574E-01
    0.6307411275E-01
    0.6351702682E-01
    0.6396982010E-01
    0.6443240341E-01
    0.6490466555E-01
    0.6538647278E-01
    0.6587766824E-01
    0.6637807164E-01
    0.6688747884E-01
    0.6740566175E-01
    0.6793236820E-01
    0.6846732198E-01
    0.6901022302E-01
    0.6956074767E-01
    0.7011854916E-01
    0.7068325815E-01
    0.7125448345E-01
    0.7183181287E-01
    0.7241481423E-01
    0.7300303642E-01
    0.7359601073E-01
    0.7419325214E-01
    0.7479426091E-01
    0.7539852406E-01
    0.7600551718E-01
    0.7661470610E-01
    0.7722554884E-01
    0.7783749745E-01
    0.7845000000E-01
    0.7906250255E-01
    0.7967445116E-01
    0.8028529390E-01
    0.8089448282E-01
    0.8150147594E-01
    0.8210573909E-01
    0.8270674786E-01
    0.8330398927E-01
    0.8389696358E-01
    0.8448518577E-01
    0.8506818713E-01
    0.8564551655E-01
    0.8621674185E-01
    0.8678145084E-01
    0.8733925233E-01
    0.8788977698E-01
    0.8843267802E-01
    0.8896763180E-01
    0.8949433825E-01
    0.9001252116E-01
    0.9052192836E-01
    0.9102233176E-01
    0.9151352722E-01
    0.9199533445E-01
    0.9246759659E-01
    0.9293017990E-01
    0.9338297318E-01
    0.9382588725E-01
    0.9425885426E-01
    0.9468182694E-01
    0.9509477786E-01
    0.9549769858E-01
    0.9589059876E-01
    0.9627350528E-01
    0.9664646128E-01
    0.9700952523E-01
    0.9736276996E-01
    0.9770628171E-01
    0.9804015914E-01
    0.9836451244E-01
    0.9867946230E-01
    0.9898513906E-01
    0.9928168180E-01
    0.9956923743E-01
    0.9984795986E-01
    0.1001180092E+00
    0.1003795510E+00
    0.1006327553E+00
    0.1008777962E+00
    0.1011148512E+00
    0.1013441001E+00
    0.1015657249E+00
    0.1017799090E+00
    0.1019868367E+00
    0.1021866927E+00
    0.1023796618E+00
    0.1025659281E+00
    0.1027456749E+00
    0.1029190844E+00
    0.1030863372E+00
    0.1032476119E+00
    0.1034030853E+00
    0.1035529314E+00
    0.1036973222E+00
    0.1038364263E+00
    0.1039704100E+00
    0.1040994361E+00
    0.1042236644E+00
    0.1043432513E+00
    0.1044583498E+00
    0.1045691097E+00
    0.1046756770E+00
    0.1047781943E+00
    0.1048768005E+00
    0.1049716311E+00
    0.1050628177E+00
    0.1051504888E+00
    0.1052347687E+00
    0.1053157787E+00
    0.1053936363E+00
    0.1054684555E+00
    0.1055403469E+00
    0.1056094179E+00
    0.1056757722E+00
    0.1057395105E+00
    0.1058007302E+00
    0.1058595253E+00
    0.1059159872E+00
    0.1059702038E+00
    0.1060222602E+00
    0.1060722387E+00
    0.1061202186E+00
    0.1061662767E+00
    0.1062104869E+00
    0.1062529205E+00
    0.1062936465E+00
    0.1063327311E+00
    0.1063702383E+00
    0.1064062299E+00
    0.1064407652E+00
    0.1064739014E+00
    0.1065056938E+00
    0.1065361953E+00
    0.1065654570E+00
    0.1065935281E+00
    0.1066204560E+00
    0.1066462862E+00
    0.1066710624E+00
    0.1066948269E+00
    0.1067176201E+00
    0.1067394809E+00
    0.1067604470E+00
    0.1067805542E+00
    0.1067998371E+00
    0.1068183291E+00
    0.1068360620E+00
    0.1068530667E+00
    0.1068693725E+00
    0.1068850079E+00
    0.1069000000E+00
    0.5000000000E-01
    0.5001499213E-01
    0.5003062750E-01
    0.5004693334E-01
    0.5006393798E-01
    0.5008167094E-01
    0.5010016290E-01
    0.5011944584E-01
    0.5013955303E-01
    0.5016051905E-01
    0.5018237993E-01
    0.5020517312E-01
    0.5022893758E-01
    0.5025371382E-01
    0.5027954399E-01
    0.5030647188E-01
    0.5033454302E-01
    0.5036380474E-01
    0.5039430622E-01
    0.5042609855E-01
    0.5045923481E-01
    0.5049377010E-01
    0.5052976167E-01
    0.5056726893E-01
    0.5060635353E-01
    0.5064707947E-01
    0.5068951311E-01
    0.5073372328E-01
    0.5077978137E-01
    0.5082776133E-01
    0.5087773982E-01
    0.5092979624E-01
    0.5098401282E-01
    0.5104047466E-01
    0.5109926985E-01
    0.5116048949E-01
    0.5122422779E-01
    0.5129058212E-01
    0.5135965307E-01
    0.5143154454E-01
    0.5150636374E-01
    0.5158422131E-01
    0.5166523129E-01
    0.5174951125E-01
    0.5183718225E-01
    0.5192836893E-01
    0.5202319948E-01
    0.5212180569E-01
    0.5222432296E-01
    0.5233089026E-01
    0.5244165015E-01
    0.5255674874E-01
    0.5267633563E-01
    0.5280056390E-01
    0.5292958999E-01
    0.5306357366E-01
    0.5320267785E-01
    0.5334706856E-01
    0.5349691474E-01
    0.5365238807E-01
    0.5381366280E-01
    0.5398091557E-01
    0.5415432508E-01
    0.5433407192E-01
    0.5452033820E-01
    0.5471330727E-01
    0.5491316332E-01
    0.5512009104E-01
    0.5533427514E-01
    0.5555589994E-01
    0.5578514883E-01
    0.5602220378E-01
    0.5626724474E-01
    0.5652044905E-01
    0.5678199080E-01
    0.5705204014E-01
    0.5733076257E-01
    0.5761831820E-01
    0.5791486094E-01
    0.5822053770E-01
    0.5853548756E-01
    0.5885984086E-01
    0.5919371829E-01
    0.5953723004E-01
    0.5989047477E-01
    0.6025353872E-01
    0.6062649472E-01
    0.6100940124E-01
    0.6140230142E-01
    0.6180522214E-01
    0.6221817306E-01
    0.6264114574E-01
    0.6307411275E-01
    0.6351702682E-01
    0.6396982010E-01
    0.6443240341E-01
    0.6490466555E-01
    0.6538647278E-01
    0.6587766824E-01
    0.6637807164E-01
    0.6688747884E-01
    0.6740566175E-01
    0.6793236820E-01
    0.6846732198E-01
    0.6901022302E-01
    0.6956074767E-01
    0.7011854916E-01
    0.7068325815E-01
    0.7125448345E-01
    0.7183181287E-01
    0.7241481423E-01
    0.7300303642E-01
    0.7359601073E-01
    0.7419325214E-01
    0.7479426091E-01
    0.7539852406E-01
    0.7600551718E-01
    0.7661470610E-01
    0.7722554884E-01
    0.7783749745E-01
    0.7845000000E-01
    0.7906250255E-01
    0.7967445116E-01
    0.8028529390E-01
    0.8089448282E-01
    0.8150147594E-01
    0.8210573909E-01
    0.8270674786E-01
    0.8330398927E-01
    0.8389696358E-01
    0.8448518577E-01
    0.8506818713E-01
    0.8564551655E-01
    0.8621674185E-01
    0.8678145084E-01
    0.8733925233E-01
