    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3398437500E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3632812500E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
    0.3849905569E-01
