    0.1092903520E+00
    0.1136320995E+00
    0.1136317810E+00
    0.1136311775E+00
    0.1136300354E+00
    0.1136254015E+00
    0.1136213443E+00
    0.1136137655E+00
    0.1135948564E+00
    0.1135672828E+00
    0.1135167082E+00
    0.1134330685E+00
    0.1133156750E+00
    0.1131756385E+00
    0.1170103780E+00
    0.1170099349E+00
    0.1170090952E+00
    0.1170075062E+00
    0.1170015974E+00
    0.1169959522E+00
    0.1169854068E+00
    0.1169601697E+00
    0.1169223347E+00
    0.1168535495E+00
    0.1167402972E+00
    0.1165810130E+00
    0.1163905715E+00
    0.1195907027E+00
    0.1195901643E+00
    0.1195891443E+00
    0.1195872139E+00
    0.1195807484E+00
    0.1195738900E+00
    0.1195610784E+00
    0.1195318386E+00
    0.1194865765E+00
    0.1194051095E+00
    0.1192716641E+00
    0.1190835425E+00
    0.1188580439E+00
    0.1214489324E+00
    0.1214483254E+00
    0.1214471754E+00
    0.1214449991E+00
    0.1214384706E+00
    0.1214307383E+00
    0.1214162944E+00
    0.1213848451E+00
    0.1213345673E+00
    0.1212449637E+00
    0.1210989484E+00
    0.1208926362E+00
    0.1206447093E+00
    0.1227311788E+00
    0.1227305245E+00
    0.1227292849E+00
    0.1227269389E+00
    0.1227206091E+00
    0.1227122737E+00
    0.1226967032E+00
    0.1226642124E+00
    0.1226107127E+00
    0.1225162107E+00
    0.1223629423E+00
    0.1221459394E+00
    0.1218845805E+00
    0.1235901075E+00
    0.1235894215E+00
    0.1235881218E+00
    0.1235856623E+00
    0.1235796273E+00
    0.1235708879E+00
    0.1235545626E+00
    0.1235216971E+00
    0.1234661992E+00
    0.1233688953E+00
    0.1232117212E+00
    0.1229888098E+00
    0.1227198339E+00
    0.1241540936E+00
    0.1241533868E+00
    0.1241520477E+00
    0.1241495135E+00
    0.1241437762E+00
    0.1241347715E+00
    0.1241179505E+00
    0.1240850465E+00
    0.1240283395E+00
    0.1239295045E+00
    0.1237703804E+00
    0.1235443996E+00
    0.1232713185E+00
    0.1245195744E+00
    0.1245188541E+00
    0.1245174895E+00
    0.1245149070E+00
    0.1245094280E+00
    0.1245002513E+00
    0.1244831090E+00
    0.1244503111E+00
    0.1243928853E+00
    0.1242932531E+00
    0.1241332540E+00
    0.1239057980E+00
    0.1236306267E+00
    0.1247544017E+00
    0.1247536727E+00
    0.1247522917E+00
    0.1247496781E+00
    0.1247444061E+00
    0.1247351189E+00
    0.1247177701E+00
    0.1246851222E+00
    0.1246272753E+00
    0.1245272529E+00
    0.1243669355E+00
    0.1241388547E+00
    0.1238627002E+00
    0.1249044543E+00
    0.1249037198E+00
    0.1249023283E+00
    0.1248996949E+00
    0.1248945808E+00
    0.1248852228E+00
    0.1248677422E+00
    0.1248352412E+00
    0.1247771506E+00
    0.1246769552E+00
    0.1245165870E+00
    0.1242883098E+00
    0.1240117534E+00
    0.1250000000E+00
    0.1249992620E+00
    0.1249978638E+00
    0.1249952177E+00
    0.1249902201E+00
    0.1249808172E+00
    0.1249632524E+00
    0.1249308770E+00
    0.1248726472E+00
    0.1247723893E+00
    0.1246120845E+00
    0.1243838097E+00
    0.1241071400E+00
 ZONE T="Block            5 "
 I=  33, J=  41, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5775000000E+00
    0.5808134786E+00
    0.5844281536E+00
    0.5883485584E+00
    0.5925738467E+00
    0.5970969191E+00
    0.6019037120E+00
    0.6069727418E+00
    0.6122749850E+00
    0.6177741647E+00
    0.6234274765E+00
    0.6291867510E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
