    0.1593750000E-01
    0.1593750000E-01
    0.1593750000E-01
    0.1593750000E-01
    0.1593750000E-01
    0.1593750000E-01
    0.1593750000E-01
    0.1593750000E-01
    0.1593750000E-01
    0.1593750000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1650000000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1706250000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1762500000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1818750000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
    0.1931250000E-01
