    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650044945E+00
    0.5650115045E+00
    0.5650224304E+00
    0.5650394431E+00
    0.5650658917E+00
    0.5651069104E+00
    0.5651702862E+00
    0.5652676376E+00
    0.5654158521E+00
    0.5656384699E+00
    0.5659661341E+00
    0.5664343064E+00
    0.5670756302E+00
    0.5679052221E+00
    0.5689022897E+00
    0.5700000000E+00
    0.7500000000E-01
    0.7499550545E-01
    0.7498849553E-01
    0.7497756955E-01
    0.7496055692E-01
    0.7493410825E-01
    0.7489308962E-01
    0.7482971382E-01
    0.7473236240E-01
    0.7458414792E-01
    0.7436153006E-01
    0.7403386594E-01
    0.7356569360E-01
    0.7292436976E-01
    0.7209477792E-01
    0.7109771029E-01
    0.7000000000E-01
    0.7644924975E-01
    0.7644494131E-01
    0.7643822165E-01
    0.7642774809E-01
    0.7641143990E-01
    0.7638608640E-01
    0.7634676623E-01
    0.7628601463E-01
    0.7619269426E-01
    0.7605061691E-01
    0.7583721702E-01
    0.7552312054E-01
    0.7507433387E-01
    0.7445956541E-01
    0.7366432459E-01
    0.7270854269E-01
    0.7165628543E-01
    0.7789965382E-01
    0.7789553163E-01
    0.7788910246E-01
    0.7787908167E-01
    0.7786347849E-01
    0.7783922102E-01
    0.7780160067E-01
    0.7774347537E-01
    0.7765418925E-01
    0.7751825394E-01
    0.7731407935E-01
    0.7701356131E-01
    0.7658417576E-01
    0.7599598383E-01
    0.7523512140E-01
    0.7432065809E-01
    0.7331389008E-01
    0.7935116315E-01
    0.7934722736E-01
    0.7934108890E-01
    0.7933152123E-01
    0.7931662359E-01
    0.7929346299E-01
    0.7925754376E-01
    0.7920204676E-01
    0.7911679797E-01
    0.7898700936E-01
    0.7879206712E-01
    0.7850513786E-01
    0.7809516821E-01
    0.7753357307E-01
    0.7680711521E-01
    0.7593400199E-01
    0.7497275788E-01
    0.8080372856E-01
    0.8079997930E-01
    0.8079413177E-01
    0.8078501755E-01
    0.8077082596E-01
    0.8074876303E-01
    0.8071454615E-01
    0.8066167937E-01
    0.8058047084E-01
    0.8045683341E-01
    0.8027113022E-01
    0.7999779963E-01
    0.7960726001E-01
    0.7907228101E-01
    0.7838025277E-01
    0.7754851971E-01
    0.7663283264E-01
    0.8225730071E-01
    0.8225373811E-01
    0.8224818171E-01
    0.8223952125E-01
    0.8222603621E-01
    0.8220507171E-01
    0.8217255835E-01
    0.8212232361E-01
    0.8204515815E-01
    0.8192767616E-01
    0.8175121843E-01
    0.8149149594E-01
    0.8112039982E-01
    0.8061205540E-01
    0.7995448063E-01
    0.7916415643E-01
    0.7829405795E-01
    0.8371183012E-01
    0.8370845431E-01
    0.8370318923E-01
    0.8369498283E-01
    0.8368220480E-01
    0.8366233945E-01
    0.8363153075E-01
    0.8358392978E-01
    0.8351081004E-01
    0.8339948755E-01
    0.8323228137E-01
    0.8298617594E-01
    0.8263453611E-01
    0.8215284382E-01
    0.8152974522E-01
    0.8078085713E-01
    0.7995637728E-01
    0.8516726720E-01
    0.8516407828E-01
    0.8515910470E-01
    0.8515135264E-01
    0.8513928207E-01
    0.8512051656E-01
    0.8509141357E-01
    0.8504644802E-01
    0.8497737654E-01
    0.8487221738E-01
    0.8471426852E-01
    0.8448178865E-01
    0.8414961726E-01
    0.8369459373E-01
    0.8310599280E-01
    0.8239856669E-01
    0.8161973394E-01
    0.8662356219E-01
    0.8662056029E-01
    0.8661587838E-01
    0.8660858094E-01
    0.8659721823E-01
    0.8657955321E-01
    0.8655215694E-01
    0.8650982835E-01
    0.8644480751E-01
    0.8634581533E-01
    0.8619712925E-01
    0.8597828297E-01
    0.8566559150E-01
    0.8523725244E-01
    0.8468316953E-01
    0.8401722983E-01
    0.8328407108E-01
    0.8808066527E-01
    0.8807785048E-01
    0.8807346040E-01
    0.8806661783E-01
    0.8805596338E-01
    0.8803939946E-01
    0.8801371086E-01
    0.8797402070E-01
    0.8791305275E-01
    0.8782023095E-01
    0.8768081280E-01
    0.8747560767E-01
    0.8718240692E-01
    0.8678076715E-01
    0.8626122140E-01
    0.8563679115E-01
    0.8494933174E-01
    0.8953852646E-01
    0.8953589888E-01
    0.8953180079E-01
    0.8952541332E-01
    0.8951546750E-01
    0.8950000525E-01
    0.8947602521E-01
    0.8943897485E-01
    0.8938206189E-01
    0.8929541370E-01
    0.8916526829E-01
    0.8897371141E-01
    0.8870001153E-01
    0.8832508493E-01
    0.8784009432E-01
    0.8725719510E-01
    0.8661545881E-01
    0.9099709569E-01
    0.9099465542E-01
    0.9099084946E-01
    0.9098491730E-01
    0.9097568046E-01
    0.9096132042E-01
    0.9093904976E-01
    0.9090464049E-01
    0.9085178450E-01
    0.9077131291E-01
    0.9065044474E-01
    0.9047254275E-01
    0.9021835320E-01
    0.8987015275E-01
    0.8941973406E-01
    0.8887838604E-01
    0.8828239508E-01
    0.9245632281E-01
    0.9245406993E-01
    0.9245055622E-01
    0.9244507960E-01
    0.9243655205E-01
    0.9242329471E-01
    0.9240273421E-01
    0.9237096722E-01
    0.9232217002E-01
    0.9224787782E-01
    0.9213629108E-01
    0.9197205012E-01
    0.9173737971E-01
    0.9141591747E-01
    0.9100008629E-01
    0.9050030822E-01
    0.8995008322E-01
    0.9391615756E-01
    0.9391409214E-01
    0.9391087082E-01
    0.9390584991E-01
    0.9389803195E-01
    0.9388587778E-01
    0.9386702814E-01
    0.9383790453E-01
    0.9379316782E-01
    0.9372505758E-01
    0.9362275613E-01
    0.9347218190E-01
    0.9325703876E-01
    0.9296232585E-01
    0.9258109658E-01
    0.9212290577E-01
    0.9161846578E-01
    0.9537654960E-01
    0.9537467172E-01
    0.9537174288E-01
    0.9536717787E-01
    0.9536006977E-01
    0.9534901918E-01
    0.9533188107E-01
    0.9530540184E-01
    0.9526472716E-01
    0.9520280125E-01
    0.9510978864E-01
    0.9497288635E-01
    0.9477727793E-01
    0.9450932457E-01
    0.9416271042E-01
    0.9374612274E-01
    0.9328748525E-01
    0.9683744851E-01
    0.9683575823E-01
    0.9683312199E-01
    0.9682901302E-01
    0.9682261503E-01
    0.9681266841E-01
    0.9679724241E-01
    0.9677340849E-01
    0.9673679726E-01
    0.9668105781E-01
    0.9659733726E-01
    0.9647411167E-01
    0.9629804474E-01
    0.9605686022E-01
    0.9574487321E-01
    0.9536990310E-01
    0.9495708401E-01
    0.9829880380E-01
    0.9829730118E-01
    0.9829495763E-01
    0.9829130486E-01
    0.9828561720E-01
    0.9827677488E-01
    0.9826306154E-01
    0.9824187374E-01
    0.9820932723E-01
    0.9815977618E-01
    0.9808535060E-01
    0.9797580597E-01
    0.9781928664E-01
    0.9760487932E-01
    0.9732753027E-01
    0.9699419073E-01
    0.9662720434E-01
    0.9976056493E-01
    0.9975925003E-01
    0.9975719924E-01
    0.9975400279E-01
    0.9974902565E-01
    0.9974128795E-01
    0.9972928774E-01
    0.9971074681E-01
    0.9968226614E-01
    0.9963890521E-01
    0.9957377717E-01
    0.9947791730E-01
    0.9934095101E-01
    0.9915332833E-01
    0.9891062685E-01
    0.9861892944E-01
    0.9829778849E-01
    0.1012226813E+00
    0.1012215541E+00
    0.1012197962E+00
    0.1012170562E+00
    0.1012127897E+00
    0.1012061569E+00
    0.1011958702E+00
    0.1011799768E+00
    0.1011555630E+00
    0.1011183937E+00
    0.1010625655E+00
    0.1009803937E+00
    0.1008629852E+00
    0.1007021536E+00
    0.1004941081E+00
    0.1002440630E+00
    0.9996877862E-01
    0.1026851022E+00
    0.1026841629E+00
    0.1026826978E+00
    0.1026804143E+00
    0.1026768587E+00
    0.1026713310E+00
    0.1026627583E+00
    0.1026495129E+00
    0.1026291667E+00
    0.1025981904E+00
    0.1025516639E+00
    0.1024831830E+00
    0.1023853364E+00
    0.1022513016E+00
    0.1020779193E+00
    0.1018695351E+00
    0.1016401168E+00
    0.1041477770E+00
    0.1041470255E+00
    0.1041458534E+00
    0.1041440265E+00
    0.1041411819E+00
    0.1041367595E+00
    0.1041299009E+00
    0.1041193041E+00
    0.1041030263E+00
    0.1040782439E+00
    0.1040410208E+00
    0.1039862333E+00
    0.1039079519E+00
    0.1038007184E+00
    0.1036620054E+00
    0.1034952893E+00
    0.1033117452E+00
    0.1056106550E+00
    0.1056100913E+00
    0.1056092122E+00
    0.1056078420E+00
    0.1056057084E+00
    0.1056023915E+00
    0.1055972474E+00
    0.1055892994E+00
    0.1055770906E+00
    0.1055585030E+00
    0.1055305846E+00
    0.1054894923E+00
    0.1054307788E+00
    0.1053503505E+00
    0.1052463115E+00
    0.1051212694E+00
    0.1049836057E+00
    0.1070736853E+00
    0.1070733095E+00
    0.1070727234E+00
    0.1070718099E+00
    0.1070703875E+00
    0.1070681762E+00
    0.1070647467E+00
    0.1070594479E+00
    0.1070513084E+00
    0.1070389164E+00
    0.1070203035E+00
    0.1069929078E+00
    0.1069537644E+00
    0.1069001440E+00
    0.1068307826E+00
    0.1067474188E+00
    0.1066556404E+00
    0.1085368173E+00
    0.1085366294E+00
    0.1085363363E+00
    0.1085358796E+00
    0.1085351683E+00
    0.1085340626E+00
    0.1085323478E+00
    0.1085296984E+00
    0.1085256286E+00
    0.1085194325E+00
    0.1085101259E+00
    0.1084964278E+00
    0.1084768558E+00
    0.1084500451E+00
    0.1084153638E+00
    0.1083736812E+00
    0.1083277912E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1116161398E+00
    0.1116161052E+00
    0.1116160513E+00
    0.1116159672E+00
    0.1116158362E+00
    0.1116156327E+00
    0.1116153170E+00
    0.1116148293E+00
    0.1116135219E+00
    0.1116123816E+00
    0.1116101118E+00
    0.1116070356E+00
    0.1116028814E+00
    0.1115968463E+00
    0.1115888223E+00
    0.1115795285E+00
    0.1115689353E+00
    0.1131960459E+00
    0.1131959775E+00
    0.1131958708E+00
    0.1131957045E+00
    0.1131954456E+00
    0.1131950431E+00
    0.1131944188E+00
    0.1131934543E+00
    0.1131908951E+00
    0.1131886402E+00
    0.1131841777E+00
    0.1131781204E+00
    0.1131699310E+00
    0.1131580477E+00
    0.1131422566E+00
    0.1131239530E+00
    0.1131031041E+00
    0.1147066627E+00
    0.1147065619E+00
    0.1147064048E+00
    0.1147061600E+00
    0.1147057787E+00
    0.1147051859E+00
    0.1147042666E+00
    0.1147028461E+00
    0.1146991394E+00
    0.1146958186E+00
    0.1146893087E+00
    0.1146804500E+00
    0.1146684509E+00
    0.1146510726E+00
    0.1146279989E+00
    0.1146012224E+00
    0.1145707547E+00
    0.1161207164E+00
    0.1161205854E+00
    0.1161203811E+00
    0.1161200627E+00
    0.1161195668E+00
    0.1161187960E+00
    0.1161176004E+00
    0.1161157533E+00
    0.1161110391E+00
    0.1161067205E+00
    0.1160983606E+00
    0.1160869456E+00
    0.1160714462E+00
    0.1160490552E+00
    0.1160193592E+00
    0.1159848438E+00
    0.1159456258E+00
    0.1174183411E+00
    0.1174181824E+00
    0.1174179347E+00
    0.1174175488E+00
    0.1174169478E+00
    0.1174160135E+00
    0.1174145645E+00
    0.1174123257E+00
    0.1174067648E+00
    0.1174015306E+00
    0.1173915504E+00
    0.1173778669E+00
    0.1173592321E+00
    0.1173323938E+00
    0.1172968483E+00
    0.1172554554E+00
    0.1172085039E+00
    0.1185875924E+00
    0.1185874086E+00
    0.1185871219E+00
    0.1185866751E+00
    0.1185859795E+00
    0.1185848979E+00
    0.1185832205E+00
    0.1185806289E+00
    0.1185743875E+00
    0.1185683282E+00
    0.1185569703E+00
    0.1185413246E+00
    0.1185199458E+00
    0.1184892625E+00
    0.1184486877E+00
    0.1184013361E+00
    0.1183477312E+00
    0.1196239741E+00
    0.1196237681E+00
    0.1196234468E+00
    0.1196229461E+00
    0.1196221665E+00
    0.1196209544E+00
    0.1196190746E+00
    0.1196161702E+00
    0.1196094076E+00
    0.1196026168E+00
    0.1195901195E+00
    0.1195728158E+00
    0.1195490857E+00
    0.1195151554E+00
    0.1194703628E+00
    0.1194179667E+00
    0.1193587779E+00
    0.1205292708E+00
    0.1205290455E+00
    0.1205286940E+00
    0.1205281462E+00
    0.1205272932E+00
    0.1205259671E+00
    0.1205239104E+00
    0.1205207328E+00
    0.1205135923E+00
    0.1205061625E+00
    0.1204927469E+00
    0.1204740717E+00
    0.1204483640E+00
    0.1204117496E+00
    0.1203634995E+00
    0.1203069212E+00
    0.1202431515E+00
    0.1213100324E+00
    0.1213097904E+00
    0.1213094128E+00
    0.1213088244E+00
    0.1213079082E+00
    0.1213064837E+00
    0.1213042746E+00
    0.1213008614E+00
    0.1212934649E+00
    0.1212854841E+00
    0.1212713464E+00
    0.1212515581E+00
    0.1212242142E+00
    0.1211854232E+00
    0.1211343976E+00
    0.1210744162E+00
    0.1210069659E+00
    0.1219760116E+00
    0.1219757553E+00
    0.1219753555E+00
    0.1219747324E+00
    0.1219737622E+00
    0.1219722539E+00
    0.1219699147E+00
    0.1219663005E+00
    0.1219587476E+00
    0.1219502966E+00
    0.1219356046E+00
    0.1219149284E+00
    0.1218862498E+00
    0.1218457240E+00
    0.1217925128E+00
    0.1217298087E+00
    0.1216594574E+00
    0.1225387644E+00
    0.1225384961E+00
    0.1225380775E+00
    0.1225374252E+00
    0.1225364094E+00
    0.1225348302E+00
    0.1225323810E+00
    0.1225285970E+00
    0.1225209650E+00
    0.1225121167E+00
    0.1224970094E+00
    0.1224756355E+00
    0.1224458817E+00
    0.1224039950E+00
    0.1223490934E+00
    0.1222842437E+00
    0.1222116468E+00
    0.1230105236E+00
    0.1230102452E+00
    0.1230098109E+00
    0.1230091339E+00
    0.1230080799E+00
    0.1230064413E+00
    0.1230039000E+00
    0.1229999736E+00
    0.1229923201E+00
    0.1229831387E+00
    0.1229677279E+00
    0.1229458138E+00
    0.1229152029E+00
    0.1228722639E+00
    0.1228160777E+00
    0.1227495604E+00
    0.1226752550E+00
    0.1234033723E+00
    0.1234030854E+00
    0.1234026380E+00
    0.1234019406E+00
    0.1234008548E+00
    0.1233991667E+00
    0.1233965487E+00
    0.1233925037E+00
    0.1233848695E+00
    0.1233754107E+00
    0.1233597844E+00
    0.1233374575E+00
    0.1233061699E+00
    0.1232624283E+00
    0.1232052826E+00
    0.1231374858E+00
    0.1230619029E+00
    0.1237286960E+00
    0.1237284022E+00
    0.1237279439E+00
    0.1237272297E+00
    0.1237261175E+00
    0.1237243884E+00
    0.1237217069E+00
    0.1237175637E+00
    0.1237099762E+00
    0.1237002876E+00
    0.1236845134E+00
    0.1236618752E+00
    0.1236300575E+00
    0.1235857120E+00
    0.1235278626E+00
    0.1234590965E+00
    0.1233825754E+00
    0.1239968634E+00
    0.1239965639E+00
    0.1239960967E+00
    0.1239953684E+00
    0.1239942345E+00
    0.1239924717E+00
    0.1239897377E+00
    0.1239855137E+00
    0.1239779896E+00
    0.1239681117E+00
    0.1239522405E+00
    0.1239293707E+00
    0.1238971409E+00
    0.1238523471E+00
    0.1237939917E+00
    0.1237245003E+00
    0.1236473040E+00
    0.1242170783E+00
    0.1242167740E+00
    0.1242162995E+00
    0.1242155598E+00
    0.1242144080E+00
    0.1242126175E+00
    0.1242098405E+00
    0.1242055500E+00
    0.1241980984E+00
    0.1241880649E+00
    0.1241721343E+00
    0.1241490945E+00
    0.1241165464E+00
    0.1240714249E+00
    0.1240127143E+00
    0.1239426871E+00
    0.1238650160E+00
    0.1243973520E+00
    0.1243970438E+00
    0.1243965632E+00
    0.1243958142E+00
    0.1243946478E+00
    0.1243928346E+00
    0.1243900224E+00
    0.1243856774E+00
    0.1243783015E+00
    0.1243681407E+00
    0.1243521780E+00
    0.1243290152E+00
    0.1242962229E+00
    0.1242508656E+00
    0.1241919131E+00
    0.1241214957E+00
    0.1240435005E+00
    0.1245445521E+00
    0.1245442408E+00
    0.1245437553E+00
    0.1245429986E+00
    0.1245418203E+00
    0.1245399885E+00
    0.1245371476E+00
    0.1245327582E+00
    0.1245254573E+00
    0.1245151925E+00
    0.1244992166E+00
    0.1244759668E+00
    0.1244429881E+00
    0.1243974645E+00
    0.1243383537E+00
    0.1242676569E+00
    0.1241894492E+00
    0.1246644960E+00
    0.1246641821E+00
    0.1246636926E+00
    0.1246629297E+00
    0.1246617417E+00
    0.1246598947E+00
    0.1246570304E+00
    0.1246526048E+00
    0.1246453756E+00
    0.1246350261E+00
    0.1246190502E+00
    0.1245957399E+00
    0.1245626199E+00
    0.1245169820E+00
    0.1244577739E+00
    0.1243868809E+00
    0.1243085421E+00
    0.1247620644E+00
    0.1247617484E+00
    0.1247612557E+00
    0.1247604876E+00
    0.1247592917E+00
    0.1247574325E+00
    0.1247545491E+00
    0.1247500941E+00
    0.1247429318E+00
    0.1247325133E+00
    0.1247165459E+00
    0.1246931950E+00
    0.1246599685E+00
    0.1246142545E+00
    0.1245549928E+00
    0.1244839655E+00
    0.1244055539E+00
    0.1248413217E+00
    0.1248410041E+00
    0.1248405087E+00
    0.1248397365E+00
    0.1248385342E+00
    0.1248366650E+00
    0.1248337661E+00
    0.1248292872E+00
    0.1248221860E+00
    0.1248117115E+00
    0.1247957578E+00
    0.1247723808E+00
    0.1247390747E+00
    0.1246933125E+00
    0.1246340276E+00
    0.1245629117E+00
    0.1244844682E+00
    0.1249056322E+00
    0.1249053132E+00
    0.1249048156E+00
    0.1249040401E+00
    0.1249028326E+00
    0.1249009553E+00
    0.1248980438E+00
    0.1248935455E+00
    0.1248864995E+00
    0.1248759795E+00
    0.1248600424E+00
    0.1248366496E+00
    0.1248032844E+00
    0.1247574941E+00
    0.1246982069E+00
    0.1246270354E+00
    0.1245485879E+00
    0.1249577670E+00
    0.1249574468E+00
    0.1249569475E+00
    0.1249561693E+00
    0.1249549576E+00
    0.1249530737E+00
    0.1249501521E+00
    0.1249456380E+00
    0.1249386411E+00
    0.1249280843E+00
    0.1249121651E+00
    0.1248887639E+00
    0.1248553551E+00
    0.1248095508E+00
    0.1247502750E+00
    0.1246790716E+00
    0.1246006385E+00
    0.1250000000E+00
    0.1249996790E+00
    0.1249991783E+00
    0.1249983978E+00
    0.1249971827E+00
    0.1249952935E+00
    0.1249923636E+00
    0.1249878368E+00
    0.1249808832E+00
    0.1249702965E+00
    0.1249543954E+00
    0.1249309910E+00
    0.1248975504E+00
    0.1248517419E+00
    0.1247924858E+00
    0.1247212673E+00
    0.1246428600E+00
 ZONE T="Block            5 "
 I=  65, J=  81, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
