    0.9232217002E-01
    0.9213629108E-01
    0.9173737971E-01
    0.9100008629E-01
    0.8995008322E-01
    0.9537654960E-01
    0.9537174288E-01
    0.9536006977E-01
    0.9533188107E-01
    0.9526472716E-01
    0.9510978864E-01
    0.9477727793E-01
    0.9416271042E-01
    0.9328748525E-01
    0.9829880380E-01
    0.9829495763E-01
    0.9828561720E-01
    0.9826306154E-01
    0.9820932723E-01
    0.9808535060E-01
    0.9781928664E-01
    0.9732753027E-01
    0.9662720434E-01
    0.1012226813E+00
    0.1012197962E+00
    0.1012127897E+00
    0.1011958702E+00
    0.1011555630E+00
    0.1010625655E+00
    0.1008629852E+00
    0.1004941081E+00
    0.9996877862E-01
    0.1041477770E+00
    0.1041458534E+00
    0.1041411819E+00
    0.1041299009E+00
    0.1041030263E+00
    0.1040410208E+00
    0.1039079519E+00
    0.1036620054E+00
    0.1033117452E+00
    0.1070736853E+00
    0.1070727234E+00
    0.1070703875E+00
    0.1070647467E+00
    0.1070513084E+00
    0.1070203035E+00
    0.1069537644E+00
    0.1068307826E+00
    0.1066556404E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1131960459E+00
    0.1131958708E+00
    0.1131954456E+00
    0.1131944188E+00
    0.1131908951E+00
    0.1131841777E+00
    0.1131699310E+00
    0.1131422566E+00
    0.1131031041E+00
    0.1161207164E+00
    0.1161203811E+00
    0.1161195668E+00
    0.1161176004E+00
    0.1161110391E+00
    0.1160983606E+00
    0.1160714462E+00
    0.1160193592E+00
    0.1159456258E+00
    0.1185875924E+00
    0.1185871219E+00
    0.1185859795E+00
    0.1185832205E+00
    0.1185743875E+00
    0.1185569703E+00
    0.1185199458E+00
    0.1184486877E+00
    0.1183477312E+00
    0.1205292708E+00
    0.1205286940E+00
    0.1205272932E+00
    0.1205239104E+00
    0.1205135923E+00
    0.1204927469E+00
    0.1204483640E+00
    0.1203634995E+00
    0.1202431515E+00
    0.1219760116E+00
    0.1219753555E+00
    0.1219737622E+00
    0.1219699147E+00
    0.1219587476E+00
    0.1219356046E+00
    0.1218862498E+00
    0.1217925128E+00
    0.1216594574E+00
    0.1230105236E+00
    0.1230098109E+00
    0.1230080799E+00
    0.1230039000E+00
    0.1229923201E+00
    0.1229677279E+00
    0.1229152029E+00
    0.1228160777E+00
    0.1226752550E+00
    0.1237286960E+00
    0.1237279439E+00
    0.1237261175E+00
    0.1237217069E+00
    0.1237099762E+00
    0.1236845134E+00
    0.1236300575E+00
    0.1235278626E+00
    0.1233825754E+00
    0.1242170783E+00
    0.1242162995E+00
    0.1242144080E+00
    0.1242098405E+00
    0.1241980984E+00
    0.1241721343E+00
    0.1241165464E+00
    0.1240127143E+00
    0.1238650160E+00
    0.1245445521E+00
    0.1245437553E+00
    0.1245418203E+00
    0.1245371476E+00
    0.1245254573E+00
    0.1244992166E+00
    0.1244429881E+00
    0.1243383537E+00
    0.1241894492E+00
    0.1247620644E+00
    0.1247612557E+00
    0.1247592917E+00
    0.1247545491E+00
    0.1247429318E+00
    0.1247165459E+00
    0.1246599685E+00
    0.1245549928E+00
    0.1244055539E+00
    0.1249056322E+00
    0.1249048156E+00
    0.1249028326E+00
    0.1248980438E+00
    0.1248864995E+00
    0.1248600424E+00
    0.1248032844E+00
    0.1246982069E+00
    0.1245485879E+00
    0.1250000000E+00
    0.1249991783E+00
    0.1249971827E+00
    0.1249923636E+00
    0.1249808832E+00
    0.1249543954E+00
    0.1248975504E+00
    0.1247924858E+00
    0.1246428600E+00
 ZONE T="Block            5 "
 I=  33, J=  41, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
