    0.7469607833E-01
    0.7637392417E-01
    0.7808222732E-01
    0.7981930013E-01
    0.8158331350E-01
    0.8337230251E-01
    0.8518417339E-01
    0.8701671184E-01
    0.8886759266E-01
    0.9073439062E-01
    0.9261459245E-01
    0.9450560988E-01
    0.9640479347E-01
    0.9830944730E-01
    0.1002168441E+00
    0.1021242410E+00
    0.1040288948E+00
    0.1059280784E+00
    0.1078190958E+00
    0.1096992976E+00
    0.1115660956E+00
    0.1134169764E+00
    0.1152495149E+00
    0.1170613858E+00
    0.1188503748E+00
    0.1206143881E+00
    0.1223514609E+00
    0.1240597641E+00
    0.1257376099E+00
    0.1273834565E+00
    0.1289959102E+00
    0.1305737278E+00
    0.1321158160E+00
    0.1336212312E+00
    0.1350891769E+00
    0.1365190011E+00
    0.1379101918E+00
    0.1392623725E+00
    0.1405752967E+00
    0.1418488417E+00
    0.1430830017E+00
    0.1442778814E+00
    0.1454336883E+00
    0.5500000000E-01
    0.5615418744E-01
    0.5734739302E-01
    0.5857982391E-01
    0.5985158450E-01
    0.6116266922E-01
    0.6251295544E-01
    0.6390219694E-01
    0.6533001780E-01
    0.6679590684E-01
    0.6829921281E-01
    0.6983914044E-01
    0.7141474732E-01
    0.7302494189E-01
    0.7466848245E-01
    0.7634397749E-01
    0.7804988716E-01
    0.7978452618E-01
    0.8154606802E-01
    0.8333255050E-01
    0.8514188280E-01
    0.8697185371E-01
    0.8882014128E-01
    0.9068432370E-01
    0.9256189121E-01
    0.9445025916E-01
    0.9634678183E-01
    0.9824876708E-01
    0.1001534915E+00
    0.1020582159E+00
    0.1039602012E+00
    0.1058567238E+00
    0.1077450918E+00
    0.1096226593E+00
    0.1114868417E+00
    0.1133351293E+00
    0.1151651002E+00
    0.1169744325E+00
    0.1187609150E+00
    0.1205224568E+00
    0.1222570958E+00
    0.1239630055E+00
    0.1256385005E+00
    0.1272820411E+00
    0.1288922357E+00
    0.1304678425E+00
    0.1320077702E+00
    0.1335110761E+00
    0.1349769652E+00
    0.1364047860E+00
    0.1377940275E+00
    0.1391443138E+00
    0.1404553985E+00
    0.1417271591E+00
    0.1429595900E+00
    0.1441527955E+00
    0.1453069830E+00
    0.5500000000E-01
    0.5615300651E-01
    0.5734499124E-01
    0.5857616114E-01
    0.5984662051E-01
    0.6115636376E-01
    0.6250526840E-01
    0.6389308848E-01
    0.6531944844E-01
    0.6678383762E-01
    0.6828560545E-01
    0.6982395747E-01
    0.7139795224E-01
    0.7300649931E-01
    0.7464835825E-01
    0.7632213897E-01
    0.7802630320E-01
    0.7975916739E-01
    0.8151890687E-01
    0.8330356148E-01
    0.8511104252E-01
    0.8693914106E-01
    0.8878553752E-01
    0.9064781256E-01
    0.9252345901E-01
    0.9440989483E-01
    0.9630447704E-01
    0.9820451623E-01
    0.1001072918E+00
    0.1020100673E+00
    0.1039101065E+00
    0.1058046887E+00
    0.1076911246E+00
    0.1095667710E+00
    0.1114290460E+00
    0.1132754425E+00
    0.1151035410E+00
    0.1169110221E+00
    0.1186956767E+00
    0.1204554162E+00
    0.1221882804E+00
    0.1238924446E+00
    0.1255662253E+00
    0.1272080843E+00
    0.1288166313E+00
    0.1303906261E+00
    0.1319289781E+00
    0.1334307460E+00
    0.1348951351E+00
    0.1363214951E+00
    0.1377093152E+00
    0.1390582198E+00
    0.1403679631E+00
    0.1416384224E+00
    0.1428695923E+00
    0.1440615771E+00
    0.1452145836E+00
    0.5500000000E-01
    0.5615215075E-01
    0.5734325079E-01
    0.5857350691E-01
    0.5984302335E-01
    0.6115179451E-01
    0.6249969800E-01
    0.6388648803E-01
    0.6531178935E-01
    0.6677509166E-01
    0.6827574488E-01
    0.6981295514E-01
    0.7138578169E-01
    0.7299313489E-01
    0.7463377524E-01
    0.7630631368E-01
    0.7800921309E-01
    0.7974079115E-01
    0.8149922455E-01
    0.8328255459E-01
    0.8508869412E-01
    0.8691543584E-01
    0.8876046191E-01
    0.9062135477E-01
    0.9249560911E-01
    0.9438064482E-01
    0.9627382087E-01
    0.9817244986E-01
    0.1000738132E+00
    0.1019751765E+00
    0.1038738055E+00
    0.1057669815E+00
    0.1076520172E+00
    0.1095262716E+00
    0.1113871644E+00
    0.1132321905E+00
    0.1150589322E+00
    0.1168650718E+00
    0.1186484018E+00
    0.1204068352E+00
    0.1221384133E+00
    0.1238413127E+00
    0.1255138511E+00
    0.1271544915E+00
    0.1287618447E+00
    0.1303346712E+00
    0.1318718815E+00
    0.1333725347E+00
    0.1348358370E+00
    0.1362611383E+00
    0.1376479283E+00
    0.1389958318E+00
    0.1403046030E+00
    0.1415741194E+00
    0.1428043756E+00
    0.1439954756E+00
    0.1451476263E+00
    0.5500000000E-01
    0.5615153346E-01
    0.5734199534E-01
    0.5857159233E-01
    0.5984042859E-01
    0.6114849855E-01
    0.6249567987E-01
    0.6388172691E-01
    0.6530626458E-01
    0.6676878290E-01
    0.6826863211E-01
    0.6980501878E-01
    0.7137700266E-01
    0.7298349468E-01
    0.7462325603E-01
    0.7629489837E-01
    0.7799688541E-01
    0.7972753573E-01
    0.8148502702E-01
    0.8326740160E-01
    0.8507257346E-01
    0.8689833646E-01
    0.8874237401E-01
    0.9060226986E-01
    0.9247552003E-01
    0.9435954580E-01
    0.9625170753E-01
    0.9814931929E-01
    0.1000496639E+00
    0.1019500085E+00
    0.1038476203E+00
    0.1057397820E+00
    0.1076238078E+00
    0.1094970580E+00
    0.1113569538E+00
    0.1132009914E+00
    0.1150267544E+00
    0.1168319262E+00
    0.1186143008E+00
    0.1203717921E+00
    0.1221024424E+00
    0.1238044294E+00
    0.1254760718E+00
    0.1271158331E+00
    0.1287223252E+00
    0.1302943090E+00
    0.1318306957E+00
    0.1333305449E+00
    0.1347930632E+00
    0.1362176009E+00
    0.1376036479E+00
    0.1389508293E+00
    0.1402588992E+00
    0.1415277355E+00
    0.1427573325E+00
    0.1439477944E+00
    0.1450993278E+00
    0.5500000000E-01
    0.5615108966E-01
    0.5734109274E-01
    0.5857021584E-01
    0.5983856310E-01
    0.6114612892E-01
    0.6249279104E-01
    0.6387830390E-01
    0.6530229256E-01
    0.6676424722E-01
    0.6826351839E-01
    0.6979931293E-01
    0.7137069097E-01
    0.7297656385E-01
    0.7461569324E-01
    0.7628669133E-01
    0.7798802242E-01
    0.7971800576E-01
    0.8147481970E-01
    0.8325650736E-01
    0.8506098350E-01
    0.8688604286E-01
    0.8872936972E-01
    0.9058854877E-01
    0.9246107699E-01
    0.9434437665E-01
    0.9623580915E-01
    0.9813268957E-01
    0.1000323018E+00
    0.1019319140E+00
    0.1038287944E+00
    0.1057202269E+00
    0.1076035266E+00
    0.1094760548E+00
    0.1113352339E+00
    0.1131785607E+00
    0.1150036201E+00
    0.1168080962E+00
    0.1185897839E+00
    0.1203465978E+00
    0.1220765812E+00
    0.1237779123E+00
    0.1254489103E+00
    0.1270880397E+00
    0.1286939126E+00
    0.1302652907E+00
    0.1318010852E+00
    0.1333003564E+00
    0.1347623110E+00
    0.1361862997E+00
    0.1375718125E+00
    0.1389184747E+00
    0.1402260405E+00
    0.1414943877E+00
    0.1427235108E+00
    0.1439135139E+00
    0.1450646036E+00
    0.5500000000E-01
    0.5615077135E-01
    0.5734044535E-01
    0.5856922856E-01
    0.5983722509E-01
    0.6114442933E-01
    0.6249071906E-01
    0.6387584877E-01
    0.6529944366E-01
    0.6676099404E-01
    0.6825985062E-01
    0.6979522047E-01
    0.7136616397E-01
    0.7297159278E-01
    0.7461026890E-01
    0.7628080491E-01
    0.7798166553E-01
    0.7971117047E-01
    0.8146749861E-01
    0.8324869358E-01
    0.8505267072E-01
    0.8687722539E-01
    0.8872004252E-01
    0.9057870745E-01
    0.9245071785E-01
    0.9433349673E-01
    0.9622440619E-01
    0.9812076206E-01
    0.1000198490E+00
    0.1019189359E+00
    0.1038152918E+00
    0.1057062012E+00
    0.1075889801E+00
    0.1094609905E+00
    0.1113196554E+00
    0.1131624726E+00
    0.1149870272E+00
    0.1167910044E+00
    0.1185721994E+00
    0.1203285275E+00
    0.1220580324E+00
    0.1237588931E+00
    0.1254294291E+00
    0.1270681052E+00
    0.1286735340E+00
    0.1302444775E+00
    0.1317798473E+00
    0.1332787039E+00
    0.1347402543E+00
    0.1361638492E+00
    0.1375489789E+00
    0.1388952686E+00
    0.1402024729E+00
    0.1414704694E+00
    0.1426992526E+00
    0.1438889266E+00
    0.1450396980E+00
    0.5500000000E-01
    0.5615054343E-01
    0.5733998182E-01
    0.5856852166E-01
    0.5983626705E-01
    0.6114321240E-01
    0.6248923548E-01
    0.6387409087E-01
    0.6529740380E-01
    0.6675866472E-01
    0.6825722444E-01
    0.6979229020E-01
    0.7136292257E-01
    0.7296803342E-01
    0.7460638498E-01
    0.7627659013E-01
    0.7797711390E-01
    0.7970627630E-01
    0.8146225659E-01
    0.8324309878E-01
    0.8504671864E-01
    0.8687091195E-01
    0.8871336410E-01
    0.9057166090E-01
    0.9244330055E-01
    0.9432570653E-01
    0.9621624149E-01
    0.9811222178E-01
    0.1000109326E+00
    0.1019096434E+00
    0.1038056237E+00
    0.1056961586E+00
    0.1075785646E+00
    0.1094502042E+00
    0.1113085011E+00
    0.1131509532E+00
    0.1149751465E+00
    0.1167787664E+00
    0.1185596086E+00
    0.1203155889E+00
    0.1220447513E+00
    0.1237452750E+00
    0.1254154802E+00
    0.1270538317E+00
    0.1286589426E+00
    0.1302295750E+00
    0.1317646407E+00
    0.1332632004E+00
    0.1347244614E+00
    0.1361477743E+00
    0.1375326297E+00
    0.1388786528E+00
    0.1401855981E+00
    0.1414533435E+00
    0.1426818833E+00
    0.1438713217E+00
    0.1450218652E+00
    0.5500000000E-01
    0.5615038044E-01
    0.5733965032E-01
    0.5856801612E-01
    0.5983558192E-01
    0.6114234212E-01
    0.6248817452E-01
    0.6387283372E-01
    0.6529594502E-01
    0.6675699892E-01
    0.6825534635E-01
    0.6979019465E-01
    0.7136060451E-01
    0.7296548797E-01
    0.7460360744E-01
    0.7627357598E-01
    0.7797385884E-01
    0.7970277628E-01
    0.8145850781E-01
    0.8323909772E-01
    0.8504246206E-01
    0.8686639695E-01
    0.8870858809E-01
    0.9056662164E-01
    0.9243799614E-01
    0.9432013544E-01
    0.9621040258E-01
    0.9810611427E-01
    0.1000045561E+00
    0.1019029979E+00
    0.1037987096E+00
    0.1056889767E+00
    0.1075711160E+00
    0.1094424905E+00
    0.1113005241E+00
    0.1131427152E+00
    0.1149666501E+00
    0.1167700145E+00
    0.1185506044E+00
    0.1203063359E+00
    0.1220352533E+00
    0.1237355362E+00
    0.1254055047E+00
    0.1270436242E+00
    0.1286485077E+00
    0.1302189175E+00
    0.1317537658E+00
    0.1332521133E+00
    0.1347131672E+00
    0.1361362785E+00
    0.1375209377E+00
    0.1388667701E+00
    0.1401735303E+00
    0.1414410961E+00
    0.1426694619E+00
    0.1438587317E+00
    0.1450091122E+00
    0.5500000000E-01
    0.5615026398E-01
    0.5733941346E-01
    0.5856765491E-01
    0.5983509238E-01
    0.6114172029E-01
    0.6248741644E-01
    0.6387193546E-01
    0.6529490269E-01
    0.6675580869E-01
    0.6825400443E-01
    0.6978869734E-01
    0.7135894823E-01
    0.7296366921E-01
    0.7460162285E-01
    0.7627142233E-01
    0.7797153305E-01
    0.7970027546E-01
    0.8145582925E-01
    0.8323623890E-01
    0.8503942068E-01
    0.8686317091E-01
    0.8870517555E-01
    0.9056302101E-01
    0.9243420605E-01
    0.9431615482E-01
    0.9620623059E-01
    0.9810175037E-01
    0.1000000000E+00
    0.1018982496E+00
    0.1037937694E+00
    0.1056838452E+00
    0.1075657939E+00
    0.1094369790E+00
    0.1112948244E+00
    0.1131368291E+00
    0.1149605793E+00
    0.1167637611E+00
    0.1185441708E+00
    0.1202997245E+00
    0.1220284669E+00
    0.1237285777E+00
    0.1253983772E+00
    0.1270363308E+00
    0.1286410518E+00
    0.1302113027E+00
    0.1317459956E+00
    0.1332441913E+00
    0.1347050973E+00
    0.1361280645E+00
    0.1375125836E+00
    0.1388582797E+00
    0.1401649076E+00
    0.1414323451E+00
    0.1426605865E+00
    0.1438497360E+00
    0.1450000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
