    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.8960937500E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9320312500E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
