    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.6984375000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7343750000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.7703125000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8062500000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8421875000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.8781250000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9140625000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
 ZONE T="Block            4 "
 I=   9, J=  17, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.1000000000E+00
    0.9998849553E-01
    0.9996055692E-01
    0.9989308962E-01
    0.9973236240E-01
    0.9936153006E-01
    0.9856569360E-01
    0.9709477792E-01
    0.9500000000E-01
    0.1024890943E+00
    0.1024804534E+00
    0.1024594690E+00
    0.1024087949E+00
    0.1022880742E+00
    0.1020095456E+00
    0.1014118003E+00
    0.1003070094E+00
    0.9873364148E-01
    0.1049875208E+00
    0.1049817542E+00
    0.1049677500E+00
    0.1049339322E+00
    0.1048533680E+00
    0.1046674891E+00
    0.1042685777E+00
    0.1035312843E+00
    0.1024812812E+00
    0.1074921947E+00
    0.1074893096E+00
    0.1074823031E+00
    0.1074653836E+00
    0.1074250764E+00
    0.1073320788E+00
    0.1071324985E+00
    0.1067636215E+00
    0.1062382920E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1131960459E+00
    0.1131958708E+00
    0.1131954456E+00
    0.1131944188E+00
    0.1131908951E+00
    0.1131841777E+00
    0.1131699310E+00
    0.1131422566E+00
    0.1131031041E+00
    0.1161207164E+00
    0.1161203811E+00
    0.1161195668E+00
    0.1161176004E+00
    0.1161110391E+00
    0.1160983606E+00
    0.1160714462E+00
    0.1160193592E+00
    0.1159456258E+00
    0.1185875924E+00
    0.1185871219E+00
    0.1185859795E+00
    0.1185832205E+00
    0.1185743875E+00
    0.1185569703E+00
    0.1185199458E+00
    0.1184486877E+00
    0.1183477312E+00
    0.1205292708E+00
    0.1205286940E+00
    0.1205272932E+00
    0.1205239104E+00
    0.1205135923E+00
    0.1204927469E+00
    0.1204483640E+00
    0.1203634995E+00
    0.1202431515E+00
    0.1219760116E+00
    0.1219753555E+00
    0.1219737622E+00
    0.1219699147E+00
    0.1219587476E+00
    0.1219356046E+00
    0.1218862498E+00
    0.1217925128E+00
    0.1216594574E+00
    0.1230105236E+00
    0.1230098109E+00
    0.1230080799E+00
    0.1230039000E+00
    0.1229923201E+00
    0.1229677279E+00
    0.1229152029E+00
    0.1228160777E+00
    0.1226752550E+00
    0.1237286960E+00
    0.1237279439E+00
    0.1237261175E+00
    0.1237217069E+00
    0.1237099762E+00
    0.1236845134E+00
    0.1236300575E+00
    0.1235278626E+00
    0.1233825754E+00
    0.1242170783E+00
    0.1242162995E+00
    0.1242144080E+00
    0.1242098405E+00
    0.1241980984E+00
    0.1241721343E+00
    0.1241165464E+00
    0.1240127143E+00
    0.1238650160E+00
    0.1245445521E+00
    0.1245437553E+00
    0.1245418203E+00
    0.1245371476E+00
    0.1245254573E+00
