    0.1245473529E+00
    0.1250000000E+00
    0.1249991783E+00
    0.1249971827E+00
    0.1249923636E+00
    0.1249808832E+00
    0.1249543954E+00
    0.1248975504E+00
    0.1247924858E+00
    0.1246428600E+00
 ZONE T="Block            5 "
 I=  33, J=  41, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
