    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
    0.6912500000E+00
    0.6943750000E+00
    0.6975000000E+00
    0.7006250000E+00
    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
    0.6912500000E+00
    0.6943750000E+00
    0.6975000000E+00
    0.7006250000E+00
    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
    0.6912500000E+00
    0.6943750000E+00
    0.6975000000E+00
    0.7006250000E+00
    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
    0.6912500000E+00
    0.6943750000E+00
    0.6975000000E+00
    0.7006250000E+00
    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
    0.6912500000E+00
    0.6943750000E+00
    0.6975000000E+00
    0.7006250000E+00
    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
    0.6912500000E+00
    0.6943750000E+00
    0.6975000000E+00
    0.7006250000E+00
    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
    0.6912500000E+00
    0.6943750000E+00
    0.6975000000E+00
    0.7006250000E+00
    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
    0.6912500000E+00
    0.6943750000E+00
    0.6975000000E+00
    0.7006250000E+00
    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
    0.6912500000E+00
    0.6943750000E+00
    0.6975000000E+00
    0.7006250000E+00
    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
    0.6912500000E+00
    0.6943750000E+00
    0.6975000000E+00
    0.7006250000E+00
    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
    0.6912500000E+00
    0.6943750000E+00
    0.6975000000E+00
    0.7006250000E+00
    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
    0.6912500000E+00
    0.6943750000E+00
    0.6975000000E+00
    0.7006250000E+00
    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
    0.6912500000E+00
    0.6943750000E+00
    0.6975000000E+00
    0.7006250000E+00
    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
    0.6912500000E+00
    0.6943750000E+00
    0.6975000000E+00
    0.7006250000E+00
    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
    0.6912500000E+00
    0.6943750000E+00
    0.6975000000E+00
    0.7006250000E+00
    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
    0.6912500000E+00
    0.6943750000E+00
    0.6975000000E+00
    0.7006250000E+00
    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
    0.6912500000E+00
    0.6943750000E+00
    0.6975000000E+00
    0.7006250000E+00
    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
    0.6912500000E+00
    0.6943750000E+00
    0.6975000000E+00
    0.7006250000E+00
    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
    0.6145293592E+00
    0.6178453199E+00
    0.6212127668E+00
    0.6246221719E+00
    0.6280635037E+00
    0.6315263417E+00
    0.6350000000E+00
    0.6381250000E+00
    0.6412500000E+00
    0.6443750000E+00
    0.6475000000E+00
    0.6506250000E+00
    0.6537500000E+00
    0.6568750000E+00
    0.6600000000E+00
    0.6631250000E+00
    0.6662500000E+00
    0.6693750000E+00
    0.6725000000E+00
    0.6756250000E+00
    0.6787500000E+00
    0.6818750000E+00
    0.6850000000E+00
    0.6881250000E+00
    0.6912500000E+00
    0.6943750000E+00
    0.6975000000E+00
    0.7006250000E+00
    0.7037500000E+00
    0.7068750000E+00
    0.7100000000E+00
    0.7125000000E+00
    0.7150000000E+00
    0.7175000000E+00
    0.7200000000E+00
    0.7225000000E+00
    0.7250000000E+00
    0.7275000000E+00
    0.7300000000E+00
    0.7325000000E+00
    0.7350000000E+00
    0.7375000000E+00
    0.7400000000E+00
    0.7425000000E+00
    0.7450000000E+00
    0.7475000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5716237461E+00
    0.5733426239E+00
    0.5751593978E+00
    0.5770765104E+00
    0.5790960206E+00
    0.5812195401E+00
    0.5834481684E+00
    0.5857824286E+00
    0.5882222046E+00
    0.5907666815E+00
    0.5934142927E+00
    0.5961626728E+00
    0.5990086211E+00
    0.6019480763E+00
    0.6049761040E+00
    0.6080868999E+00
    0.6112738085E+00
