    0.1793755356E+00
    0.1809598778E+00
    0.1824728700E+00
    0.1839160869E+00
    0.1852912568E+00
    0.1866002372E+00
    0.1878449913E+00
    0.1890275656E+00
    0.4999160208E-01
    0.5117385037E-01
    0.5241826127E-01
    0.5372688085E-01
    0.5510167163E-01
    0.5654449059E-01
    0.5805706573E-01
    0.5964097111E-01
    0.6129760085E-01
    0.6302814199E-01
    0.6483354681E-01
    0.6671450475E-01
    0.6867141450E-01
    0.7070435656E-01
    0.7281306704E-01
    0.7499691295E-01
    0.7725486989E-01
    0.7958550256E-01
    0.8198694873E-01
    0.8445690744E-01
    0.8699263183E-01
    0.8959092717E-01
    0.9224815466E-01
    0.9496024120E-01
    0.9772269535E-01
    0.1005306298E+00
    0.1033787899E+00
    0.1062615884E+00
    0.1091731460E+00
    0.1121073365E+00
    0.1150578372E+00
    0.1180181820E+00
    0.1209818180E+00
    0.1239421628E+00
    0.1268926635E+00
    0.1298268540E+00
    0.1327384116E+00
    0.1356212101E+00
    0.1384693702E+00
    0.1412773046E+00
    0.1440397588E+00
    0.1467518453E+00
    0.1494090728E+00
    0.1520073682E+00
    0.1545430926E+00
    0.1570130513E+00
    0.1594144974E+00
    0.1617451301E+00
    0.1640030871E+00
    0.1661869330E+00
    0.1682956434E+00
    0.1703285855E+00
    0.1722854952E+00
    0.1741664532E+00
    0.1759718580E+00
    0.1777023992E+00
    0.1793590289E+00
    0.1809429343E+00
    0.1824555094E+00
    0.1838983284E+00
    0.1852731192E+00
    0.1865817387E+00
    0.1878261496E+00
    0.1890083979E+00
    0.5000000000E-01
    0.5118210546E-01
    0.5242636600E-01
    0.5373482748E-01
    0.5510945216E-01
    0.5655209680E-01
    0.5806448919E-01
    0.5964820321E-01
    0.6130463279E-01
    0.6303496485E-01
    0.6484015154E-01
    0.6672088223E-01
    0.6867755555E-01
    0.7071025199E-01
    0.7281870770E-01
    0.7500228976E-01
    0.7725997390E-01
    0.7959032498E-01
    0.8199148101E-01
    0.8446114131E-01
    0.8699655933E-01
    0.8959454074E-01
    0.9225144720E-01
    0.9496320606E-01
    0.9772532646E-01
    0.1005329216E+00
    0.1033807376E+00
    0.1062631878E+00
    0.1091743936E+00
    0.1121082297E+00
    0.1150583739E+00
    0.1180183611E+00
    0.1209816389E+00
    0.1239416261E+00
    0.1268917703E+00
    0.1298256064E+00
    0.1327368122E+00
    0.1356192624E+00
    0.1384670784E+00
    0.1412746735E+00
    0.1440367939E+00
    0.1467485528E+00
    0.1494054593E+00
    0.1520034407E+00
    0.1545388587E+00
    0.1570085190E+00
    0.1594096750E+00
    0.1617400261E+00
    0.1639977102E+00
    0.1661812923E+00
    0.1682897480E+00
    0.1703224445E+00
    0.1722791178E+00
    0.1741598485E+00
    0.1759650351E+00
    0.1776953672E+00
    0.1793517968E+00
    0.1809355108E+00
    0.1824479032E+00
    0.1838905478E+00
    0.1852651725E+00
    0.1865736340E+00
    0.1878178945E+00
    0.1890000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.5985136069E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.6706640397E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7123506119E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7332106590E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7428994397E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7472434414E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7491602079E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
 ZONE T="Block            4 "
 I=   9, J=  51, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
