    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1698437500E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1790625000E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1882812500E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.1975000000E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2059166607E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2138735446E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2210061359E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2271013569E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2321008741E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2360655732E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2391263336E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2414406195E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2431631174E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2444301702E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
 ZONE T="Block            4 "
 I=  19, J=  25, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.1450000000E+00
    0.1450091122E+00
    0.1450218652E+00
    0.1450396980E+00
    0.1450646036E+00
    0.1450993278E+00
    0.1451476263E+00
    0.1452145836E+00
    0.1453069830E+00
    0.1454336883E+00
    0.1456059381E+00
    0.1458373666E+00
    0.1461434427E+00
    0.1465399126E+00
    0.1470398643E+00
    0.1476493864E+00
    0.1483626455E+00
    0.1491583339E+00
    0.1500000000E+00
    0.1450000000E+00
    0.1450091122E+00
    0.1450218652E+00
